AÑO,Comunidad autónoma,Ocupados,Parados,Inactivos,Total Actividad,Han teletrabajado,No han teletrabajado aunque su trabajo les permitiría teletrabajar,No han teletrabajado porque su trabajo no les permitiría teletrabajar
2021,Andalucía,3152500.0,881400.0,3043700.0,7077600.0,396.685312,557.83872,2144.5799680000005
2021,Aragón,588625.0,67800.0,467950.0,1124375.0,70.266375,96.686532,395.178093
2021,"Asturias, Principado de",391475.0,55125.0,439275.0,885875.0,42.925218,70.035882,263.199363
2021,"Balears, Illes",538000.0,89950.0,365450.0,993400.0,41.821099,91.053532,396.50636900000006
2021,Canarias,830425.0,254550.0,790500.0,1875475.0,123.349465,115.391435,557.0621
2021,Cantabria,244975.0,31025.0,223875.0,499875.0,15.171618,47.35383800000001,167.347544
2021,Castilla - La Mancha,847875.0,157475.0,713050.0,1718400.0,67.615158,134.363455,664.882387
2021,Castilla y León,975975.0,128225.0,960100.0,2064300.0,96.926502,135.50889600000002,708.598602
2021,Cataluña,3490075.0,462075.0,2507400.0,6459550.0,761.1229079999999,484.64663800000005,2006.892454
2021,Ceuta,24350.0,11450.0,28600.0,64400.0,1.3666830000000003,9.725237000000002,8.71508
2021,Comunitat Valenciana,2076750.0,397875.0,1808600.0,4283225.0,290.26881,338.959062,1243.474128
2021,Extremadura,394925.0,99750.0,409525.0,904200.0,44.022822,81.30341,271.275768
2021,Galicia,1087075.0,141825.0,1115475.0,2344375.0,107.21667600000002,197.55665299999995,686.9809240000001
2021,"Madrid, Comunidad de",3146475.0,416450.0,2063125.0,5626050.0,1001.73441,479.09037,1422.75322
2021,Melilla,29950.0,9600.0,25475.0,65025.0,2.0949560000000003,3.158068,26.014976
2021,"Murcia, Región de",638750.0,110200.0,495375.0,1244325.0,62.31721600000001,133.622492,403.264292
2021,"Navarra, Comunidad Foral de",285850.0,34275.0,230200.0,550325.0,29.642305,56.79366,162.65903500000002
2021,País Vasco,946825.0,108575.0,820550.0,1875950.0,114.66468,206.396424,527.457528
2021,"Rioja, La",142500.0,18700.0,108025.0,269225.0,14.9127,23.99589,96.66141
2022,Andalucía,3275750.0,774150.0,3101300.0,7151200.0,320.62648,607.14376,2483.14976
2022,Aragón,599850.0,63875.0,466600.0,1130325.0,44.513007,105.790653,427.78734
2022,"Asturias, Principado de",383825.0,54950.0,449000.0,887775.0,29.478424,68.26582400000001,290.517626
2022,"Balears, Illes",575975.0,68425.0,362450.0,1006850.0,41.758152,105.330264,476.79084
2022,Canarias,925200.0,198075.0,775450.0,1898725.0,104.193915,132.971282,756.150126
2022,Cantabria,249150.0,26375.0,228200.0,503725.0,21.782022,46.713252,193.93872600000003
2022,Castilla - La Mancha,871550.0,149500.0,717775.0,1738825.0,47.903856000000005,146.475252,725.9276639999998
2022,Castilla y León,1010050.0,111375.0,944100.0,2065525.0,121.304356,158.09338200000002,714.900262
2022,Cataluña,3593525.0,398000.0,2558525.0,6550050.0,772.4843079999999,783.1148260000001,1987.906866
2022,Ceuta,27850.0,12050.0,24850.0,64750.0,2.100268,4.853322,21.400028
2022,Comunitat Valenciana,2216100.0,339800.0,1797550.0,4353450.0,246.99608,493.99216,1406.80376
2022,Extremadura,409525.0,85750.0,407675.0,902950.0,24.55146,73.65438,311.394351
