Año;Comunidades y Ciudades Autónomas;Teletrabajo;Total
2021;Andalucía;Personas que han teletrabajado;6,2
2021;Andalucía;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;8,7
2021;Andalucía;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;33,7
2021;Andalucía;Personas que no han trabajado;51,3
2021;Aragón;Personas que han teletrabajado;7,3
2021;Aragón;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;10,1
2021;Aragón;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;41,2
2021;Aragón;Personas que no han trabajado;41,3
2021;Asturias, Principado de;Personas que han teletrabajado;5,7
2021;Asturias, Principado de;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;9,3
2021;Asturias, Principado de;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;34,8
2021;Asturias, Principado de;Personas que no han trabajado;50,2
2021;Balears, Illes;Personas que han teletrabajado;4,5
2021;Balears, Illes;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;9,8
2021;Balears, Illes;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;42,4
2021;Balears, Illes;Personas que no han trabajado;43,3
2021;Canarias;Personas que han teletrabajado;7
2021;Canarias;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;6,6
2021;Canarias;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;31,6
2021;Canarias;Personas que no han trabajado;54,8
2021;Cantabria;Personas que han teletrabajado;3,5
2021;Cantabria;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;10,8
2021;Cantabria;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;38,2
2021;Cantabria;Personas que no han trabajado;47,5
2021;Castilla y León;Personas que han teletrabajado;5,6
2021;Castilla y León;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;7,8
2021;Castilla y León;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;40,9
2021;Castilla y León;Personas que no han trabajado;45,7
2021;Castilla-La Mancha;Personas que han teletrabajado;4,5
2021;Castilla-La Mancha;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;8,9
2021;Castilla-La Mancha;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;43,9
2021;Castilla-La Mancha;Personas que no han trabajado;42,8
2021;Cataluña;Personas que han teletrabajado;13,4
2021;Cataluña;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;8,5
2021;Cataluña;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;35,4
2021;Cataluña;Personas que no han trabajado;42,6
2021;Comunitat Valenciana;Personas que han teletrabajado;7,7
2021;Comunitat Valenciana;Personas que no han teletrabajado aunque su trabajo les permitiría teletrabajar;9
2021;Comunitat Valenciana;Personas que no han teletrabajado porque su trabajo no les permitiría teletrabajar;33
